description_pattern,category,min_amount_eur,max_amount_eur
"Lichtblick",Income:Salary,1000.01,999999999
"Aral",Expenses:Discretionary,-30,999999999
"Lichtblick SE",Expenses:Eitelstr,-999999999,-60.01
"Lichtblick SE",Expenses:Utilities,-60,0
"Hamburg Service",Expenses:Mandatory,,
"Bike24",Expenses:Bike,,
"Bike-Discount",Expenses:Bike,,
"r2 Handels GmbH",Expenses:Bike,,
"Internetstores",Expenses:Bike,,
"Komponentix",Expenses:Bike,,
"BIKECOMPON",Expenses:Bike,,
"cotic",Expenses:Bike,,
"decathlon",Expenses:Bike,,
"Globetrotter",Expenses:Bike,,
"BERGFREUNDE",Expenses:Bike,,
"TAILFIN",Expenses:Bike,,
"REWE",Expenses:Mandatory,,
"EDEKA",Expenses:Mandatory,,
"HIT ECHTE VIELFALT",Expenses:Mandatory,,
"nur hier gmbh",Expenses:Mandatory,,
"aldi nord",Expenses:Discretionary,,
"flaschenp",Expenses:Discretionary,,
"Apple Store",Expenses:Discretionary,,
"APPLE.COM/BILL",Expenses:Subscriptions,,
"Too Good To Go",Expenses:Mandatory,,
"Ryanair",Expenses:Travel,,
"EXTREMTEXTI",Expenses:Discretionary,,
"BRAUSTURM",Expenses:Discretionary,,
"KAFFEEREI",Expenses:Discretionary,,
"Amazon",Expenses:Discretionary,,
"DigitalOcean",Expenses:Subscriptions,,
"NextDNS",Expenses:Subscriptions,,
"Rossmann",Expenses:Mandatory,,
"Konditorei Junge",Expenses:Mandatory,,
"Telefonica",Expenses:Subscriptions,,
"Penny",Expenses:Mandatory,,
"LACHM",Expenses:Subscriptions,,
"elbgold",Expenses:Discretionary,,
"BEETS",Expenses:Discretionary,,
"Openai",Expenses:Subscriptions,,
"BRAUGASTHAUS",Expenses:Discretionary,,
"VON ALLWOERD",Expenses:Mandatory,,
"McDonald",Expenses:Discretionary,,
"Aena",Expenses:Discretionary,,
"MORA VICENS SL",Expenses:Discretionary,,
"Lidl",Expenses:Mandatory,,
"bvg",Expenses:Transportation,,
"NAH.SH",Expenses:Transportation,,
"DB Vertrieb",Expenses:Transportation,,
"Rczbikeshop",Expenses:Discretionary,,
"DHL",Expenses:Discretionary,,
"HERMES",Expenses:Discretionary,,
"EUROWINGS",Expenses:Travel,,
"LUFTHANSA",Expenses:Travel,,
"Kobe Nord",Expenses:Discretionary,,
"Sudden Death",Expenses:Discretionary,,
"Cafe Luise",Expenses:Discretionary,,
"IKEA",Expenses:Discretionary,,
"Telekom Deutschland GmbH",Expenses:Subscriptions,,
"Deutsche Bahn",Expenses:Transportation,,
"DB HAMBURG",Expenses:Transportation,,
"DB Fern",Expenses:Transportation,,
"Brauhaus",Expenses:Discretionary,,
"SATURN",Expenses:Discretionary,,
"BUDNI",Expenses:Mandatory,,
"Eat better now",Expenses:Discretionary,,
"A-ROSA",Expenses:Travel,,
"FPS Justice-Cross Bord Brussels",Expenses:Transportation,,
"Superfreunde",Expenses:Discretionary,,
"Miete Justus-Strandes-Weg",Expenses:Rent,,
"Domino",Expenses:Discretionary,,
"Hetzner",Expenses:Subscriptions,,
"Sanikonzept",Expenses:Discretionary,,
"FRIDAY Insurance",Expenses:Insurance,,
"WERTPAPIERABRECHNUNG",Expenses:Investments,,
"COSMOS Lebensversicherungs-Aktiengesellschaft",Expenses:Investments,,
"WP-ERTRÄGNISGUTSCHRIFT",Income:Dividends,,
"SCHECK-NR.",Income:Refunds,,
"Vodafone",Expenses:Eitelstr,,
"Helvetica Services",Expenses:Eitelstr,,
"Giorgi",Expenses:Eitelstr,,
"DEPOTENTGELT",Expenses:Subscriptions,,
"Abschluss per",Expenses:Subscriptions,,
"GLS Beitrag",Expenses:Subscriptions,,
"Lea",Income:Selling Used Shit,,
"vaude regen",Income:Selling Used Shit,,
"Nils Thomsen",Expenses:Discretionary,,
"Booking.com",Expenses:Travel,,
"E NEUKAUF",Expenses:Discretionary,,
"KINOHELD.DE",Expenses:Discretionary,,
"ZWEIRADHOTEL",Expenses:Travel,,
"Schnitzelhaus",Expenses:Discretionary,,
"NAME-CHEAP",Expenses:Subscriptions,,
"Taxfix",Expenses:Subscriptions,,
"Rundfunk ARD, ZDF, DRadio",Expenses:Utilities,,
"DAILY BREAD",Expenses:Bike,,
"TRANGIA",Expenses:Bike,,
"CINEMAXX",Expenses:Discretionary,,
"DALLMEYERS",Expenses:Mandatory,,
"AVIA",Expenses:Discretionary,,
"Regiomat",Expenses:Discretionary,,
"Airbnb",Expenses:Travel,,
"Scotrail",Expenses:Travel,,
"Hotels",Expenses:Travel,,
"Pension",Expenses:Travel,,
"Mietwagen",Expenses:Travel,,
"Smartments",Expenses:Travel,,
"RAIFFEISENBANK CHAMER LAND",Expenses:Cash,,
"VR GENOBANK DONAUWALD",Expenses:Cash,,
"HOPS BARLEY",Expenses:Discretionary,,
"BraufactuM",Expenses:Discretionary,,
"Veloheld",Expenses:Bike,,
"STEINECKES",Expenses:Mandatory,,
"BERNAUER BRAUG",Expenses:Discretionary,,
"FIVE ELEPHANT",Expenses:Discretionary,,
"SCHAEFERS",Expenses:Discretionary,,
"Alnatura",Expenses:Discretionary,,
"MILNES BAR",Expenses:Discretionary,,
"Cotswold Outdoor",Expenses:Discretionary,,
"Tesco",Expenses:Mandatory,,
"CASTLE ROCK",Expenses:Discretionary,,
"Brewdog",Expenses:Discretionary,,
"The Co-operative Group",Expenses:Mandatory,,
"MOXY",Expenses:Travel,,
"Zettle By PayPal",Expenses:Discretionary,,
"CONTIN VILLAGE STORES",Expenses:Mandatory,,
"Mountain Warehouse",Expenses:Discretionary,,
"Co-op Food",Expenses:Mandatory,,
"ME Group",Expenses:Discretionary,,
"Old Bridge Inn",Expenses:Mandatory,,
"HOTEL SQUARE",Expenses:Travel,,
"ClockHouse Restaurant",Expenses:Discretionary,,
"BVS RETAIL LTD",Expenses:Discretionary,,
"DEWARSABERFELDY",Expenses:Discretionary,,
"CO-OP GROUP",Expenses:Mandatory,,
"Dirty Dicks Bar",Expenses:Discretionary,,
"Edinburgh Trams",Expenses:Travel,,
"M&S",Expenses:Discretionary,,
"TooGoodT",Expenses:Mandatory,,
"WH Smith Edinburgh Air",Expenses:Discretionary,,
"19grams",Expenses:Discretionary,,
"Ditsch Berlin",Expenses:Mandatory,,
"Kamps Backstube",Expenses:Mandatory,,
"ANDRE SZATKOWKSI",Expenses:Discretionary,,
"Freie und Hansestadt Hamburg Steuerkasse Hamburg ERSTATT",Income:Refunds,,
"V. ALLWOERDEN",Expenses:Discretionary,,
"Mutterland",Expenses:Discretionary,,
"Privatbrauerei Schalan",Expenses:Discretionary,,
"Novum Management GmbH",Expenses:Travel,,
"Hellofresh",Expenses:Mandatory,,
"LILLEBR",Expenses:Discretionary,,
"SPITZWEG APOTHEKE",Expenses:Mandatory,,
"SHELL EV CHARGING",Expenses:Transportation,,
"famila",Expenses:Mandatory,,
"FRISCHE-AKTIVMARKT",Expenses:Mandatory,,
"Designer Outlet Neumünster",Expenses:Discretionary,,
"STRAßENBRÄU",Expenses:Discretionary,,
"QUAD LOCK",Expenses:Discretionary,,
"Bundeskasse DO Kiel",Expenses:Transportation,,
"Per Lastschrift dankend erhalten",Transfer,,
"BARCLAYS LASTSCHRIFT",Transfer,,
"ALLWÖRDEN",Expenses:Mandatory,,
"AMZN",Expenses:Discretionary,,
"SUPERMARKT",Expenses:Mandatory,,
"VB LÜNEBURGER HEIDE",Expenses:Cash,,
"Bundeskasse - Dienstort Kiel",Expenses:Transportation,,
"VOLKSBANK IM MÜNSTERLAND Münster/Münster/DE",Expenses:Cash,,
"STOERK THOMAS",Expenses:Discretionary,,
"HANSEMERKUR VERS.",Expenses:Insurance,,
"Deutsche Wohnen Management GmbH Betriebskosten",Expenses:Eitelstr,,
"Ausgleich April 2024",Income:Refunds,,
"Some CSV export from depot",Income:Capital Gains,,
"Fake depot to 0 transaction",Income:Capital Gains,,
"Nintendo",Expenses:Discretionary,,
"BUY USD Treasury Bond",Expenses:Investments,,
"DEPOSIT Stefan",Transfer,,
"Stefan Keidel Infusion",Transfer,,
"Storno der Buchung des Auftragsbetrages",Transfer,,
"Stefan Keidel TAN: Auftrag nicht",Transfer,,
"DEPOSIT USD Treasury Bond",Income:Saveback,,
"DIVIDEND USD Treasury Bond",Income:Dividends,,
"VALUE USD Treasury Bond (Dist)",VirtualIncome:Investment Transfers,,
"Stefan Keidel SecureGo plus IBAN",Transfer,,
"Karagon VV GmbH Kautionsauszahlung",Expenses:Eitelstr,,
"Karagon VV GmbH ERSTATTUNG GUTHABEN",Expenses:Eitelstr,,
"KAEFER SERVICE HAMBURG",Expenses:Discretionary,,
"ABBUCHUNG VOM PAYPAL-KONTO EREF: YYW1039246747048",Income:Selling Used Shit,,
"APPLE & EVE",Expenses:Discretionary,,
Apple,Expenses:Subscriptions,-3.00,-2.95
ALSTER-APOTHEKE,Expenses:Mandatory,,
"Ausgleich Dezember 2024",Income:Refunds,,
"Nebenkosten Ausgleich JSW",Expenses:Rent,,
"COPENHAGEN COFFEE LAB",Expenses:Discretionary,,
PayPal,Expenses:Discretionary,-75.96,-75.96
PayPal,Expenses:Discretionary,-1.96,-1.96
PayPal,Expenses:Discretionary,-649.00,-649.00
PayPal%YYW1038975284971,Income:Selling Used Shit,,
Online Payments Foundation Kleinanzeigen,Income:Selling Used Shit,,
GLS Gemeinschaftsbank eG Entgelt für die GLS BankCard,Expenses:Subscriptions,,
VILLA VIVA GASTHAUS GMBH & CO. KG,Expenses:Discretionary,,
BIKEOUTDOOR,Expenses:Bike,,
bc GmbH XB95825,Income:Refunds,,
GLS Gemeinschaftsbk Bochum WP-KAPITALMASSNAHME%KAPST,Expenses:Taxes,,
Ulrich Stahlbock e K   Gartow,Expenses:Mandatory,,
FRISCHKAUF PRILL GMBH,Expenses:Mandatory,,
RESTAURANTE TUTTI GUSTI/Ludwigslust,Expenses:Discretionary,,
PayPal,Expenses:Discretionary,,
CCCV GmbH 38C3,Expenses:Discretionary,,
PayPal,Expenses:Discretionary,-17.35,-17.35
GRILL MINI,Expenses:Discretionary,,
P&P - DRINKS UND GUDE,Expenses:Discretionary,,
LE CROBAG HANNOVER HBF HANNOVER,Expenses:Mandatory,,
Restaurant Sorrento    Wunstorf,Expenses:Discretionary,,
familia,Expenses:Mandatory,,
Shell,Expenses:Transportation,,
DM Drogerie Markt,Expenses:Mandatory,,
Total,Expenses:Transportation,,
HOLSTENTHERME,Expenses:Discretionary,,
CALL A BIKE,Expenses:Transportation,,
RBI CLUE,Expenses:Discretionary,,
ALDI,Expenses:Mandatory,,
LEKÁRNY ipc,Expenses:Travel,,
LEKÁRNY ipc,Expenses:Travel,,
PARKING CENTRUM,Expenses:Travel,,
Grandhotel Nabokov,Expenses:Travel,,
ESSO STATION BURGWEDEL,Expenses:Travel,,
LOKET PARKING,Expenses:Travel,,
SAVOY WESTEND HOTEL,Expenses:Travel,,
BILLA T.G. MASARYKA 10,Expenses:Travel,,
easypark,Expenses:Travel,,
Bagel Lounge,Expenses:Travel,,
Bagel Lounge,Expenses:Travel,,
CSAS,Expenses:Travel,,
Sparkasse Leipzig,Expenses:Travel,,
Restaurace PRESTIGE,Expenses:Travel,,
VOELKERSCHLACHTDENKMAL,Expenses:Travel,,
Star Car GmbH Kraftfah Hamburg,Expenses:Travel,,
Ratskeller Kopenick,Expenses:Discretionary,,
BÄCKEREI SCHREIBER,Expenses:Mandatory,,
MERCAN DOENER,Expenses:Discretionary,,
Gutschrift Manuelle Lastschrift,Transfer,,
WINTERFELDT SCHOKOLADE,Expenses:Discretionary,,
LS BRAUGIER OSTKRE,Expenses:Discretionary,,
LS BRAUGIER OSTKRE,Expenses:Discretionary,,
LS BRAUGIER OSTKRE,Expenses:Discretionary,,
LS BRAUGIER OSTKRE,Expenses:Discretionary,,
Strassenbrau,Expenses:Discretionary,,
EMIL REIMANN,Expenses:Discretionary,,
FIT,Expenses:Discretionary,,
Outdoor Ticket,Expenses:Discretionary,,
Belastung Jahresbeitrag,Expenses:Subscriptions,-69.00,-69.00
Café Luise,Expenses:Discretionary,,
MILES Mobility,Expenses:Transportation,,
Kleinanzeigen,Expenses:Discretionary,-9999999,0
Stefan Keidel Retoure SEPA Ueberweisung,Transfer,,
BUY Bitcoin,Expenses:Investments,,
VALUE Bitcoin,VirtualIncome:Investment Transfers,,
Anthropic,Expenses:Subscriptions,,
MediaMarkt,Expenses:Discretionary,,
Deutsche Post,Expenses:Discretionary,,
Alpen Lebensmittelve,Expenses:Mandatory,,
BUY MSCI World USD,Expenses:Investments,,
VALUE MSCI World USD,VirtualIncome:Investment Transfers,,
BUY S&P 500 USD,Expenses:Investments,,
DEPOSIT Einzahlung,Transfer,,
VALUE S&P 500 USD,VirtualIncome:Investment Transfers,,
CHECK24,Expenses:Travel,,
Trade Republic Trade Republic,Transfer,,
VALUE Eurozone Government Bond EUR,VirtualIncome:Investment Transfers,,
BUY Eurozone Government Bond EUR,Expenses:Investments,,
Martin%Claudia,Income:Gifts,,
HOHWACHT,Expenses:Discretionary,,
HOCO ONLINE,Expenses:Bikes',,
Fleetenkieker,Expenses:Discretionary,,
Johns Burgers,Expenses:Discretionary,,
Etsy,Expenses:Discretionary,,
JUAN SIN MIEDO,Expenses:Discretionary,,
Naturcampingplatz,Expenses:Travel,,
Finanzamt für Steuererhebung in Hamburg,Income:Refunds,0,
"Stefan%Keidel%",Transfer,0,
Elisabeth Böhm,Expenses:Discretionary,,0
FAIRLIGHTCYCLES,Expenses:Bike,,
THE NIU,Expenses:Travel,,
RATSHERRN,Expenses:Discretionary,,
Niemerszein,Expenses:Mandatory,,
BAECKEREI GUENTHER,Expenses:Mandatory,,
IL MOLO,Expenses:Mandatory,,
BOC24,Expenses:Bike,,
HUNT BIKE WHEELS EU,Expenses:Bike,,
Streetfo Kiel,Expenses:Mandatory,,
HOLSTENBÄCKEREI,Expenses:Mandatory,,
Esso,Expenses:Discretionary,,
BERLINER VB BERLIN Filiale Weißensee,Expenses:Cash,,
Erbanteil,Income:Inheritance,,
Rose Pro SL 2022 und Zipp,Income:Selling Used Shit,,
HACKENPEDDER,Expenses:Bike,,
